
> agency-erp@3.27.0 build
> prisma generate && next build

Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v5.22.0) to .\node_modules\@prisma\client in 720ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate

   ▲ Next.js 15.5.21

   Creating an optimized production build ...
 ✓ Compiled successfully in 36.7s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/91) ...
   Generating static pages (22/91) 
   Generating static pages (45/91) 
   Generating static pages (68/91) 
 ✓ Generating static pages (91/91)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                        Size  First Load JS
├ ƒ /api/ceo/v1/decision-queue                                    478 B         104 kB
├ ƒ /api/ceo/v1/decisions                                         478 B         104 kB
├ ƒ /api/ceo/v1/directory                                         478 B         104 kB
├ ƒ /api/ceo/v1/directory/profile                                 478 B         104 kB
├ ƒ /api/ceo/v1/federation/policy                                 478 B         104 kB
├ ƒ /api/ceo/v1/federation/presence                               478 B         104 kB
├ ƒ /api/ceo/v1/federation/world                                  478 B         104 kB
├ ƒ /api/ceo/v1/health                                            478 B         104 kB
├ ƒ /api/ceo/v1/identity/recover                                  478 B         104 kB
├ ƒ /api/ceo/v1/identity/recovery                                 478 B         104 kB
├ ƒ /api/ceo/v1/identity/session                                  478 B         104 kB
├ ƒ /api/ceo/v1/identity/session/step-up                          478 B         104 kB
├ ƒ /api/ceo/v1/identity/sessions/[id]/revoke                     478 B         104 kB
├ ƒ /api/ceo/v1/messaging/conversations                           478 B         104 kB
├ ƒ /api/ceo/v1/messaging/conversations/[id]                      478 B         104 kB
├ ƒ /api/ceo/v1/messaging/conversations/[id]/messages             478 B         104 kB
├ ƒ /api/ceo/v1/messaging/conversations/[id]/refresh              478 B         104 kB
├ ƒ /api/ceo/v1/messaging/deliver                                 478 B         104 kB
├ ƒ /api/ceo/v1/messaging/directory                               478 B         104 kB
├ ƒ /api/ceo/v1/messaging/export                                  478 B         104 kB
├ ƒ /api/ceo/v1/messaging/feed                                    478 B         104 kB
├ ƒ /api/ceo/v1/messaging/messages/[id]/reconcile                 478 B         104 kB
├ ƒ /api/ceo/v1/messaging/receipts                                478 B         104 kB
├ ƒ /api/ceo/v1/registry                                          478 B         104 kB
├ ƒ /api/ceo/v1/registry/[id]                                     478 B         104 kB
├ ƒ /api/ceo/v1/registry/[id]/rotate                              478 B         104 kB
├ ƒ /api/ceo/v1/registry/[id]/service-credential                  478 B         104 kB
├ ƒ /api/ceo/v1/rollout                                           478 B         104 kB
├ ƒ /api/ceo/v1/rollout/[entityId]/transition                     478 B         104 kB
├ ƒ /api/ceo/v1/rollout/evidence                                  478 B         104 kB
├ ƒ /api/ceo/v1/schema-reconcile                                  478 B         104 kB
├ ƒ /api/ceo/v1/security/control-plane                            478 B         104 kB
├ ƒ /api/ceo/v1/security/rehearsal                                478 B         104 kB
├ ƒ /api/ceo/v1/security/service-credential                       478 B         104 kB
├ ƒ /api/ceo/v1/snapshot                                          478 B         104 kB
├ ƒ /api/ceo/v1/sso/authorize                                     478 B         104 kB
├ ƒ /api/ceo/v1/sso/callback                                      478 B         104 kB
├ ƒ /api/ceo/v1/sso/exchange                                      478 B         104 kB
├ ƒ /api/ceo/v1/staff/links                                       478 B         104 kB
├ ƒ /api/ceo/v1/staff/message                                     478 B         104 kB
├ ƒ /api/ceo/v1/staff/sso                                         478 B         104 kB
├ ƒ /api/chat                                                     478 B         104 kB
├ ƒ /api/chat/[id]                                                478 B         104 kB
├ ƒ /api/collaboration/contact                                    478 B         104 kB
├ ƒ /api/collaboration/presence                                   478 B         104 kB
├ ƒ /api/copilot                                                  478 B         104 kB
├ ƒ /api/data/[resource]                                          478 B         104 kB
├ ƒ /api/data/[resource]/[id]                                     478 B         104 kB
├ ƒ /api/docs                                                     478 B         104 kB
├ ƒ /api/docs/[id]                                                478 B         104 kB
├ ƒ /api/email/send                                               478 B         104 kB
├ ƒ /api/errorlog                                                 478 B         104 kB
├ ƒ /api/execution/actions                                        478 B         104 kB
├ ƒ /api/execution/my-work                                        478 B         104 kB
├ ƒ /api/execution/team-work                                      478 B         104 kB
├ ƒ /api/finance/intelligence                                     478 B         104 kB
├ ƒ /api/freelancer/home                                          478 B         104 kB
├ ƒ /api/freelancer/task/[id]                                     478 B         104 kB
├ ƒ /api/freelancer/timelog                                       478 B         104 kB
├ ƒ /api/hr/evidence-intelligence                                 478 B         104 kB
├ ƒ /api/ics                                                      478 B         104 kB
├ ƒ /api/ics/[token]                                              478 B         104 kB
├ ƒ /api/import                                                   478 B         104 kB
├ ƒ /api/import/bulk                                              478 B         104 kB
├ ƒ /api/insights                                                 478 B         104 kB
├ ƒ /api/integrations/leozops/v1/action-proposals                 478 B         104 kB
├ ƒ /api/integrations/leozops/v1/commands/create-task             478 B         104 kB
├ ƒ /api/integrations/leozops/v1/commands/create-task/receipts    478 B         104 kB
├ ƒ /api/integrations/leozops/v1/lead-brief                       478 B         104 kB
├ ƒ /api/integrations/leozops/v1/lead-snapshot                    478 B         104 kB
├ ƒ /api/invoices/[id]/pay                                        478 B         104 kB
├ ƒ /api/invoices/from-hours                                      478 B         104 kB
├ ƒ /api/lead-intake                                              478 B         104 kB
├ ƒ /api/leads/[id]/convert                                       478 B         104 kB
├ ƒ /api/leads/workload                                           478 B         104 kB
├ ƒ /api/leozops/action-proposals                                 478 B         104 kB
├ ƒ /api/leozops/action-proposals/[id]/review                     478 B         104 kB
├ ƒ /api/leozops/command-intents                                  478 B         104 kB
├ ƒ /api/leozops/command-intents/[id]/confirm                     478 B         104 kB
├ ƒ /api/leozops/jobs/run                                         478 B         104 kB
├ ƒ /api/leozops/runtime                                          478 B         104 kB
├ ƒ /api/livesessions/[id]/reconcile                              478 B         104 kB
├ ƒ /api/livesessions/[id]/settle                                 478 B         104 kB
├ ƒ /api/notifications                                            478 B         104 kB
├ ƒ /api/payouts/[id]/pay                                         478 B         104 kB
├ ƒ /api/payroll                                                  478 B         104 kB
├ ƒ /api/payroll/[id]/finalize                                    478 B         104 kB
├ ƒ /api/projects/[id]/execution-health                           478 B         104 kB
├ ƒ /api/projects/apply-template                                  478 B         104 kB
├ ƒ /api/projects/stats                                           478 B         104 kB
├ ƒ /api/push/subscribe                                           478 B         104 kB
├ ƒ /api/quotes/[id]/convert                                      478 B         104 kB
├ ƒ /api/realm-demo/actions                                       478 B         104 kB
├ ƒ /api/realm-demo/changes                                       478 B         104 kB
├ ƒ /api/realm-demo/chronicle                                     478 B         104 kB
├ ƒ /api/realm-demo/command-center                                478 B         104 kB
├ ƒ /api/realm-demo/economy                                       478 B         104 kB
├ ƒ /api/realm-demo/embassy                                       478 B         104 kB
├ ƒ /api/realm-demo/experience                                    478 B         104 kB
├ ƒ /api/realm-demo/feedback                                      478 B         104 kB
├ ƒ /api/realm-demo/guild                                         478 B         104 kB
├ ƒ /api/realm-demo/health                                        478 B         104 kB
├ ƒ /api/realm-demo/launch                                        478 B         104 kB
├ ƒ /api/realm-demo/launch/approvals                              478 B         104 kB
├ ƒ /api/realm-demo/operations                                    478 B         104 kB
├ ƒ /api/realm-demo/pilot                                         478 B         104 kB
├ ƒ /api/realm-demo/pilot/operations                              478 B         104 kB
├ ƒ /api/realm-demo/pilot/rehearsal                               478 B         104 kB
├ ƒ /api/realm-demo/readiness                                     478 B         104 kB
├ ƒ /api/realm-demo/release-candidate                             478 B         104 kB
├ ƒ /api/realm-demo/rewards                                       478 B         104 kB
├ ƒ /api/realm-demo/session                                       478 B         104 kB
├ ƒ /api/realm-demo/token                                         478 B         104 kB
├ ƒ /api/realm-demo/treasury                                      478 B         104 kB
├ ƒ /api/realm-demo/war-room                                      478 B         104 kB
├ ƒ /api/realm-v2/profile-recognition                             478 B         104 kB
├ ƒ /api/recurring/generate                                       478 B         104 kB
├ ƒ /api/search                                                   478 B         104 kB
├ ƒ /api/settings                                                 478 B         104 kB
├ ƒ /api/shipments/[id]/pay                                       478 B         104 kB
├ ƒ /api/staff-message/deliver                                    478 B         104 kB
├ ƒ /api/staff-sso/callback                                       478 B         104 kB
├ ƒ /api/staff-sso/start                                          478 B         104 kB
├ ƒ /api/stocklots/[id]/issue                                     478 B         104 kB
├ ƒ /api/users                                                    478 B         104 kB
├ ƒ /api/users/2fa                                                478 B         104 kB
├ ƒ /api/v1/[resource]                                            478 B         104 kB
├ ƒ /api/v1/[resource]/[id]                                       478 B         104 kB
├ ƒ /api/v1/summary                                               478 B         104 kB
├ ƒ /api/vendorbills/[id]/pay                                     478 B         104 kB
├ ƒ /approvals                                                  8.35 kB         187 kB
├ ƒ /assets                                                     2.14 kB         181 kB
├ ƒ /attendance                                                 3.87 kB         182 kB
├ ƒ /audit                                                      1.56 kB         180 kB
├ ƒ /automation                                                 3.35 kB         182 kB
├ ƒ /calendar                                                   2.96 kB         182 kB
├ ƒ /ceo-briefing                                               6.84 kB         289 kB
├ ƒ /ceo-commands                                               6.79 kB         289 kB
├ ƒ /ceo-decisions                                              3.03 kB         285 kB
├ ƒ /ceo-inbox                                                  5.34 kB         287 kB
├ ƒ /ceo-navigator                                              7.62 kB         289 kB
├ ƒ /ceo-overview                                               12.5 kB         294 kB
├ ƒ /ceo-registry                                               7.37 kB         286 kB
├ ƒ /ceo-rollout                                                5.71 kB         284 kB
├ ƒ /ceo-security                                               5.31 kB         284 kB
├ ƒ /ceo-workforce                                              6.04 kB         288 kB
├ ƒ /ceo-world                                                  4.07 kB         286 kB
├ ƒ /clients                                                    2.94 kB         185 kB
├ ƒ /clients/[id]                                               4.38 kB         186 kB
├ ƒ /commissions                                                2.52 kB         181 kB
├ ƒ /contracts                                                  3.72 kB         182 kB
├ ƒ /copilot                                                    2.29 kB         181 kB
├ ƒ /dashboard                                                   6.5 kB         288 kB
├ ƒ /docs                                                       2.07 kB         181 kB
├ ƒ /finance                                                    9.26 kB         222 kB
├ ƒ /financials                                                 4.76 kB         183 kB
├ ƒ /finplan                                                    5.37 kB         184 kB
├ ƒ /freelancer                                                 2.79 kB         181 kB
├ ƒ /freelancers                                                4.24 kB         183 kB
├ ƒ /fxreval                                                    2.38 kB         181 kB
├ ƒ /gantt                                                      3.38 kB         182 kB
├ ƒ /growing                                                    3.69 kB         182 kB
├ ƒ /guide                                                      7.73 kB         186 kB
├ ƒ /import                                                      5.6 kB         184 kB
├ ƒ /install                                                    3.46 kB         182 kB
├ ƒ /inventory                                                  4.98 kB         184 kB
├ ƒ /invoices                                                   5.75 kB         188 kB
├ ƒ /invoices/[id]                                              1.12 kB         184 kB
├ ƒ /leads                                                      9.06 kB         188 kB
├ ƒ /live                                                       4.43 kB         183 kB
├ ○ /login                                                      2.58 kB         215 kB
├ ○ /manifest.webmanifest                                         478 B         104 kB
├ ƒ /markets                                                    2.79 kB         181 kB
├ ƒ /messages                                                   3.77 kB         182 kB
├ ƒ /myday                                                      7.78 kB         190 kB
├ ƒ /okr                                                        2.26 kB         181 kB
├ ƒ /payroll                                                    4.51 kB         183 kB
├ ƒ /portfolio                                                   3.1 kB         185 kB
├ ƒ /projects                                                    4.6 kB         187 kB
├ ƒ /projects/[id]                                              6.53 kB         189 kB
├ ƒ /quotes                                                     5.01 kB         219 kB
├ ƒ /quotes/[id]                                                1.15 kB         184 kB
├ ƒ /realm                                                        167 B         567 kB
├ ƒ /realm-demo                                                   168 B         567 kB
├ ƒ /realm-v2/[[...area]]                                         276 B         403 kB
├ ƒ /realm-v2/design-system                                     11.9 kB         206 kB
├ ƒ /realm-v2/phase-1-qa                                        2.86 kB         346 kB
├ ƒ /realm-v2/phase-2-qa                                          215 B         351 kB
├ ƒ /realm-v2/phase-3-qa                                        2.01 kB         348 kB
├ ƒ /realm-v2/phase-4-qa                                        2.01 kB         349 kB
├ ƒ /realm-v2/phase-5-qa                                        2.01 kB         348 kB
├ ƒ /realm-v2/phase-6-qa                                          212 B         346 kB
├ ƒ /realm-v2/phase-7-qa                                          211 B         345 kB
├ ƒ /realm-v2/phase-8-qa                                          211 B         346 kB
├ ƒ /recruitment                                                2.45 kB         181 kB
├ ƒ /reports                                                    6.36 kB         185 kB
├ ƒ /resources                                                  3.16 kB         182 kB
├ ƒ /reviews                                                    3.27 kB         189 kB
├ ƒ /services                                                   2.01 kB         181 kB
├ ƒ /settings                                                   33.6 kB         316 kB
├ ƒ /shipments                                                  6.35 kB         185 kB
├ ƒ /staff                                                      4.45 kB         186 kB
├ ƒ /staff/[id]                                                 2.97 kB         185 kB
├ ƒ /tasks                                                      6.54 kB         185 kB
├ ƒ /teamwork                                                   7.21 kB         186 kB
├ ƒ /templates                                                  2.61 kB         181 kB
├ ƒ /tickets                                                     3.7 kB         182 kB
├ ƒ /timesheet                                                  2.21 kB         181 kB
├ ƒ /vendors                                                    4.64 kB         183 kB
└ ƒ /violations                                                 2.71 kB         181 kB
+ First Load JS shared by all                                    103 kB
  ├ chunks/1255-f5767ca0d1da046a.js                               46 kB
  ├ chunks/4bd1b696-100b9d70ed4e49c1.js                         54.2 kB
  └ other shared chunks (total)                                 2.86 kB


ƒ Middleware                                                    35.2 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

